TransactionID,TransactionType,CreatedDate,ModifiedDate,ProductName,Quantity,Purchase Order ID,Customer Order ID,Comments,CategoryName,StandardCost,ListPrice,ReorderLevel,TargetLevel,TransactionValue
35,Purchased,2006-03-22 16:02:28,2006-03-22 16:02:28,Northwind Traders Dried Plums,75,,,,Dried Fruit & Nuts,3.0,3.5,50,75,225.0
36,Purchased,2006-03-22 16:02:48,2006-03-22 16:02:48,Northwind Traders Mozzarella,40,,,,Dairy Products,26.1,34.8,10,40,1044.0
37,Purchased,2006-03-22 16:03:04,2006-03-22 16:03:04,Northwind Traders Long Grain Rice,100,,,,Grains,5.25,7.0,25,100,525.0
38,Purchased,2006-03-22 16:03:09,2006-03-22 16:03:09,Northwind Traders Gnocchi,120,,,,Pasta,28.5,38.0,30,120,3420.0
39,Purchased,2006-03-22 16:03:14,2006-03-22 16:03:14,Northwind Traders Ravioli,80,,,,Pasta,14.625,19.5,20,80,1170.0
40,Purchased,2006-03-22 16:03:40,2006-03-22 16:03:40,Northwind Traders Boysenberry Spread,100,,,,"Jams, Preserves",18.75,25.0,25,100,1875.0
41,Purchased,2006-03-22 16:03:47,2006-03-22 16:03:47,Northwind Traders Dried Pears,40,,,,Dried Fruit & Nuts,22.5,30.0,10,40,900.0
42,Purchased,2006-03-22 16:03:54,2006-03-22 16:03:54,Northwind Traders Curry Sauce,40,,,,Sauces,30.0,40.0,10,40,1200.0
43,Purchased,2006-03-22 16:04:02,2006-03-22 16:04:02,Northwind Traders Walnuts,40,,,,Dried Fruit & Nuts,17.4375,23.25,10,40,697.5
44,Purchased,2006-03-22 16:04:07,2006-03-22 16:04:07,Northwind Traders Fruit Cocktail,40,,,,Canned Fruit & Vegetables,29.25,39.0,10,40,1170.0
45,Purchased,2006-03-22 16:04:12,2006-03-22 16:04:12,Northwind Traders Chocolate Biscuits Mix,20,,,,Baked Goods & Mixes,6.9,9.2,5,20,138.0
46,Purchased,2006-03-22 16:04:17,2006-03-22 16:04:17,Northwind Traders Marmalade,40,,,,"Jams, Preserves",60.75,81.0,10,40,2430.0
47,Purchased,2006-03-22 16:04:20,2006-03-22 16:04:20,Northwind Traders Scones,20,,,,Baked Goods & Mixes,7.5,10.0,5,20,150.0
48,Purchased,2006-03-22 16:04:24,2006-03-22 16:04:24,Northwind Traders Crab Meat,120,,,,Canned Meat,13.8,18.4,30,120,1656.0
49,Purchased,2006-03-22 16:04:28,2006-03-22 16:04:28,Northwind Traders Clam Chowder,40,,,,Soups,7.2375,9.65,10,40,289.5
50,Purchased,2006-03-22 16:04:31,2006-03-22 16:04:31,Northwind Traders Chocolate,100,,,,Candy,9.5625,12.75,25,100,956.25
51,Purchased,2006-03-22 16:04:38,2006-03-22 16:04:38,Northwind Traders Dried Apples,40,,,,Dried Fruit & Nuts,39.75,53.0,10,40,1590.0
52,Purchased,2006-03-22 16:04:41,2006-03-22 16:04:41,Northwind Traders Almonds,20,,,,Dried Fruit & Nuts,7.5,10.0,5,20,150.0
53,Purchased,2006-03-22 16:04:45,2006-03-22 16:04:45,Northwind Traders Mustard,60,,,,Condiments,9.75,13.0,15,60,585.0
54,Purchased,2006-03-22 16:05:07,2006-03-22 16:05:07,Northwind Traders Syrup,100,,,,Condiments,7.5,10.0,25,100,750.0
55,Purchased,2006-03-22 16:05:11,2006-03-22 16:05:11,Northwind Traders Cajun Seasoning,40,,,,Condiments,16.5,22.0,10,40,660.0
56,Purchased,2006-03-22 16:05:14,2006-03-22 16:05:14,Northwind Traders Olive Oil,40,,,,Oil,16.0125,21.35,10,40,640.5
57,Purchased,2006-03-22 16:05:26,2006-03-22 16:05:26,Northwind Traders Hot Pepper Sauce,40,,,,Sauces,15.7875,21.05,10,40,631.5
58,Purchased,2006-03-22 16:05:32,2006-03-22 16:05:32,Northwind Traders Tomato Sauce,80,,,,Sauces,12.75,17.0,20,80,1020.0
59,Purchased,2006-03-22 16:05:47,2006-03-22 16:05:47,Northwind Traders Chai,40,,,,Beverages,13.5,18.0,10,40,540.0
60,Purchased,2006-03-22 16:05:51,2006-03-22 16:05:51,Northwind Traders Beer,60,,,,Beverages,10.5,14.0,15,60,630.0
61,Purchased,2006-03-22 16:06:00,2006-03-22 16:06:00,Northwind Traders Coffee,100,,,,Beverages,34.5,46.0,25,100,3450.0
62,Purchased,2006-03-22 16:06:03,2006-03-22 16:06:03,Northwind Traders Green Tea,125,,,,Beverages,2.0,2.99,100,125,250.0
63,Sold,2006-03-22 16:07:56,2006-03-24 11:03:00,Northwind Traders Dried Plums,30,,,,Dried Fruit & Nuts,3.0,3.5,50,75,90.0
64,Sold,2006-03-22 16:08:19,2006-03-22 16:08:59,Northwind Traders Dried Pears,10,,,,Dried Fruit & Nuts,22.5,30.0,10,40,225.0
65,Sold,2006-03-22 16:08:29,2006-03-22 16:08:59,Northwind Traders Dried Apples,10,,,,Dried Fruit & Nuts,39.75,53.0,10,40,397.5
66,Sold,2006-03-22 16:08:37,2006-03-22 16:08:59,Northwind Traders Dried Plums,10,,,,Dried Fruit & Nuts,3.0,3.5,50,75,30.0
67,Sold,2006-03-22 16:09:46,2006-03-22 16:10:27,Northwind Traders Chai,15,,,,Beverages,13.5,18.0,10,40,202.5
68,Sold,2006-03-22 16:10:06,2006-03-22 16:10:27,Northwind Traders Coffee,20,,,,Beverages,34.5,46.0,25,100,690.0
69,Sold,2006-03-22 16:11:39,2006-03-24 11:00:55,Northwind Traders Chocolate Biscuits Mix,20,,,,Baked Goods & Mixes,6.9,9.2,5,20,138.0
70,Sold,2006-03-22 16:11:56,2006-03-24 10:59:41,Northwind Traders Chocolate,10,,,,Candy,9.5625,12.75,25,100,95.625
71,Sold,2006-03-22 16:12:29,2006-03-24 10:57:38,Northwind Traders Curry Sauce,17,,,,Sauces,30.0,40.0,10,40,510.0
72,Purchased,2006-03-24 10:41:30,2006-03-24 10:41:30,Northwind Traders Green Tea,200,,,,Beverages,2.0,2.99,100,125,400.0
73,Sold,2006-03-24 10:41:33,2006-03-24 10:41:42,Northwind Traders Green Tea,200,,,"Fill Back Ordered product, Order #40",Beverages,2.0,2.99,100,125,400.0
74,Purchased,2006-03-24 10:53:13,2006-03-24 10:53:13,Northwind Traders Chocolate,100,,,,Candy,9.5625,12.75,25,100,956.25
75,Sold,2006-03-24 10:53:16,2006-03-24 10:55:46,Northwind Traders Chocolate,100,,,"Fill Back Ordered product, Order #39",Candy,9.5625,12.75,25,100,956.25
76,Purchased,2006-03-24 10:53:36,2006-03-24 10:53:36,Northwind Traders Coffee,300,,,,Beverages,34.5,46.0,25,100,10350.0
77,Sold,2006-03-24 10:53:39,2006-03-24 10:56:57,Northwind Traders Coffee,300,,,"Fill Back Ordered product, Order #38",Beverages,34.5,46.0,25,100,10350.0
78,Purchased,2006-03-24 10:54:04,2006-03-24 10:54:04,Northwind Traders Clam Chowder,200,,,,Soups,7.2375,9.65,10,40,1447.5
79,Sold,2006-03-24 10:54:07,2006-03-24 10:58:40,Northwind Traders Clam Chowder,200,,,"Fill Back Ordered product, Order #36",Soups,7.2375,9.65,10,40,1447.5
80,Purchased,2006-03-24 10:54:33,2006-03-24 10:54:33,Northwind Traders Chocolate Biscuits Mix,30,,,,Baked Goods & Mixes,6.9,9.2,5,20,207.0
81,Sold,2006-03-24 10:54:35,2006-03-24 11:02:02,Northwind Traders Chocolate Biscuits Mix,30,,,"Fill Back Ordered product, Order #33",Baked Goods & Mixes,6.9,9.2,5,20,207.0
82,Purchased,2006-03-24 10:54:58,2006-03-24 10:54:58,Northwind Traders Beer,100,,,,Beverages,10.5,14.0,15,60,1050.0
83,Sold,2006-03-24 10:55:02,2006-03-24 11:03:00,Northwind Traders Beer,100,,,"Fill Back Ordered product, Order #30",Beverages,10.5,14.0,15,60,1050.0
84,Sold,2006-03-24 14:48:15,2006-04-04 11:41:14,Northwind Traders Boysenberry Spread,10,,,,"Jams, Preserves",18.75,25.0,25,100,187.5
